ACCT_KEY,PP_CODE,POSN,AMOUNT
337,SIEM,D,260
337,SIEM,X,3456
338,SIEM,C,1000
338,SIEM,D,260
338,SIEM,X,3456
339,SIEM,C,1000
339,SIEM,D,260
339,SIEM,X,3456
340,SIEM,C,1000
340,SIEM,D,260
340,SIEM,X,3456
341,SIEM,C,1000
341,SIEM,D,260
341,SIEM,X,3456
342,SIEM,C,1000
342,SIEM,D,260
342,SIEM,X,3456
343,SIEM,C,1000
343,SIEM,D,260
343,SIEM,X,3456
344,SIEM,C,1000
344,SIEM,D,260
344,SIEM,X,3456
345,SIEM,C,1000
345,SIEM,D,260
345,SIEM,X,3456
346,SIEM,C,1000
346,SIEM,D,260
346,SIEM,X,3456
347,SIEM,C,1000
347,SIEM,D,260
347,SIEM,X,3456
348,SIEM,C,1000
348,SIEM,D,260
348,SIEM,X,3456
349,SIEM,C,1000
349,SIEM,D,260
349,SIEM,X,3456
350,SIEM,C,1000
350,SIEM,D,260
350,SIEM,X,3456
351,SIEM,C,1000
351,SIEM,D,260
351,SIEM,X,3456
352,SIEM,C,1000
352,SIEM,D,260
352,SIEM,X,3456
353,SIEM,C,1000
353,SIEM,D,260
353,SIEM,X,3456
354,SIEM,C,1000
354,SIEM,D,260
354,SIEM,X,3456
355,SIEM,C,1000
355,SIEM,D,260
355,SIEM,X,3456
356,SIEM,C,1000
356,SIEM,D,260
356,SIEM,X,3456
357,SIEM,C,1000
357,SIEM,D,260
357,SIEM,X,3456
358,SIEM,C,1000
358,SIEM,D,260
358,SIEM,X,3456
359,SIEM,C,1000
359,SIEM,D,260
359,SIEM,X,3456
360,SIEM,C,1000
360,SIEM,D,260
360,SIEM,X,3456
361,SIEM,C,1000
361,SIEM,D,260
361,SIEM,X,3456
362,SIEM,C,1000
362,SIEM,D,260
362,SIEM,X,3456
363,SIEM,C,1000
363,SIEM,D,260
363,SIEM,X,3456
364,SIEM,C,1000
364,SIEM,D,260
364,SIEM,X,3456
365,SIEM,C,1000
365,SIEM,D,260
365,SIEM,X,3456
366,SIEM,C,1000
366,SIEM,D,260
366,SIEM,X,3456
367,SIEM,C,1000
367,SIEM,D,260
367,SIEM,X,3456
368,SIEM,C,1000
368,SIEM,D,260
368,SIEM,X,3456
369,SIEM,C,1000
369,SIEM,D,260
369,SIEM,X,3456
370,SIEM,C,1000
370,SIEM,D,260
370,SIEM,X,3456
371,SIEM,C,1000
371,SIEM,D,260
371,SIEM,X,3456
372,SIEM,C,1000
372,SIEM,D,260
372,SIEM,X,3456
373,SIEM,C,1000
373,SIEM,D,260
373,SIEM,X,3456
374,SIEM,C,1000
374,SIEM,D,260
374,SIEM,X,3456
375,SIEM,C,1000
375,SIEM,D,260
375,SIEM,X,3456
376,SIEM,C,1000
376,SIEM,D,260
376,SIEM,X,3456
377,SIEM,C,1000
377,SIEM,D,260
377,SIEM,X,3456
378,SIEM,C,1000
378,SIEM,D,260
378,SIEM,X,3456
379,SIEM,C,1000
379,SIEM,D,260
379,SIEM,X,3456
380,SIEM,C,1000
380,SIEM,D,260
380,SIEM,X,3456
381,SIEM,C,1000
381,SIEM,D,260
381,SIEM,X,3456
382,SIEM,C,1000
382,SIEM,D,260
382,SIEM,X,3456
383,SIEM,C,1000
383,SIEM,D,260
383,SIEM,X,3456
384,SIEM,C,1000
384,SIEM,D,260
384,SIEM,X,3456
385,SIEM,C,1000
385,SIEM,D,260
385,SIEM,X,3456
386,SIEM,C,1000
386,SIEM,D,260
386,SIEM,X,3456
387,SIEM,C,1000
387,SIEM,D,260
387,SIEM,X,3456
388,SIEM,C,1000
388,SIEM,D,260
388,SIEM,X,3456
389,SIEM,C,1000
389,SIEM,D,260
389,SIEM,X,3456
390,SIEM,C,1000
390,SIEM,D,260
390,SIEM,X,3456
391,SIEM,C,1000
391,SIEM,D,260
391,SIEM,X,3456
392,SIEM,C,1000
392,SIEM,D,260
392,SIEM,X,3456
393,SIEM,C,1000
393,SIEM,D,260
393,SIEM,X,3456
394,SIEM,C,1000
394,SIEM,D,260
394,SIEM,X,3456
395,SIEM,C,1000
395,SIEM,D,260
395,SIEM,X,3456
396,SIEM,C,1000
396,SIEM,D,260
396,SIEM,X,3456
397,SIEM,C,1000
397,SIEM,D,260
397,SIEM,X,3456
398,SIEM,C,1000
398,SIEM,D,260
398,SIEM,X,3456
399,SIEM,C,1000
399,SIEM,D,260
399,SIEM,X,3456
400,SIEM,C,1000
400,SIEM,D,260
400,SIEM,X,3456
401,SIEM,C,1000
401,SIEM,D,260
401,SIEM,X,3456
402,SIEM,C,1000
402,SIEM,D,260
402,SIEM,X,3456
403,SIEM,C,1000
403,SIEM,D,260
403,SIEM,X,3456
404,SIEM,C,1000
404,SIEM,D,260
404,SIEM,X,3456
405,SIEM,C,1000
405,SIEM,D,260
405,SIEM,X,3456
406,SIEM,C,1000
406,SIEM,D,260
406,SIEM,X,3456
407,SIEM,C,1000
407,SIEM,D,260
407,SIEM,X,3456
408,SIEM,C,1000
408,SIEM,D,260
408,SIEM,X,3456
409,SIEM,C,1000
409,SIEM,D,260
409,SIEM,X,3456
410,SIEM,C,1000
410,SIEM,D,260
410,SIEM,X,3456
411,SIEM,C,1000
411,SIEM,D,260
411,SIEM,X,3456
412,SIEM,C,1000
412,SIEM,D,260
412,SIEM,X,3456
413,SIEM,C,1000
413,SIEM,D,260
413,SIEM,X,3456
414,SIEM,C,1000
414,SIEM,D,260
414,SIEM,X,3456
415,SIEM,C,1000
415,SIEM,D,260
415,SIEM,X,3456
416,SIEM,C,1000
416,SIEM,D,260
416,SIEM,X,3456
417,SIEM,C,1000
417,SIEM,D,260
417,SIEM,X,3456
418,SIEM,C,1000
418,SIEM,D,260
418,SIEM,X,3456
419,SIEM,C,1000
419,SIEM,D,260
419,SIEM,X,3456
420,SIEM,C,1000
420,SIEM,D,260
420,SIEM,X,3456
421,SIEM,C,1000
421,SIEM,D,260
421,SIEM,X,3456
422,SIEM,C,1000
422,SIEM,D,260
422,SIEM,X,3456
423,SIEM,C,1000
423,SIEM,D,260
423,SIEM,X,3456
424,SIEM,C,1000
424,SIEM,D,260
424,SIEM,X,3456
425,SIEM,C,1000
425,SIEM,D,260
425,SIEM,X,3456
426,SIEM,C,1000
426,SIEM,D,260
426,SIEM,X,3456
427,SIEM,C,1000
427,SIEM,D,260
427,SIEM,X,3456
428,SIEM,C,1000
428,SIEM,D,260
428,SIEM,X,3456
429,SIEM,C,1000
429,SIEM,D,260
429,SIEM,X,3456
430,SIEM,C,1000
430,SIEM,D,260
430,SIEM,X,3456
431,SIEM,C,1000
431,SIEM,D,260
431,SIEM,X,3456
432,SIEM,C,1000
432,SIEM,D,260
432,SIEM,X,3456
433,SIEM,C,1000
433,SIEM,D,260
433,SIEM,X,3456
434,SIEM,C,1000
434,SIEM,D,260
434,SIEM,X,3456
435,SIEM,C,1000
435,SIEM,D,260
435,SIEM,X,3456
436,SIEM,C,1000
436,SIEM,D,260
436,SIEM,X,3456
437,SIEM,C,1000
437,SIEM,D,260
437,SIEM,X,3456
438,SIEM,C,1000
438,SIEM,D,260
438,SIEM,X,3456
439,SIEM,C,1000
439,SIEM,D,260
439,SIEM,X,3456
440,SIEM,C,1000
440,SIEM,D,260
440,SIEM,X,3456
441,SIEM,C,1000
441,SIEM,D,260
441,SIEM,X,3456
442,SIEM,C,1000
442,SIEM,D,260
442,SIEM,X,3456
443,SIEM,C,1000
443,SIEM,D,260
443,SIEM,X,3456
444,SIEM,C,1000
444,SIEM,D,260
444,SIEM,X,3456
445,SIEM,C,1000
445,SIEM,D,260
445,SIEM,X,3456
446,SIEM,C,1000
446,SIEM,D,260
446,SIEM,X,3456
447,SIEM,C,1000
447,SIEM,D,260
447,SIEM,X,3456
448,SIEM,C,1000
448,SIEM,D,260
448,SIEM,X,3456
449,SIEM,C,1000
449,SIEM,D,260
449,SIEM,X,3456
450,SIEM,C,1000
450,SIEM,D,260
450,SIEM,X,3456
451,SIEM,C,1000
451,SIEM,D,260
451,SIEM,X,3456
452,SIEM,C,1000
452,SIEM,D,260
452,SIEM,X,3456
453,SIEM,C,1000
453,SIEM,D,260
453,SIEM,X,3456
454,SIEM,C,1000
454,SIEM,D,260
454,SIEM,X,3456
455,SIEM,C,1000
455,SIEM,D,260
455,SIEM,X,3456
456,SIEM,C,1000
456,SIEM,D,260
456,SIEM,X,3456
457,SIEM,C,1000
457,SIEM,D,260
457,SIEM,X,3456
458,SIEM,C,1000
458,SIEM,D,260
458,SIEM,X,3456
459,SIEM,C,1000
459,SIEM,D,260
459,SIEM,X,3456
460,SIEM,C,1000
460,SIEM,D,260
460,SIEM,X,3456
461,SIEM,C,1000
461,SIEM,D,260
461,SIEM,X,3456
462,SIEM,C,1000
462,SIEM,D,260
462,SIEM,X,3456
463,SIEM,C,1000
463,SIEM,D,260
463,SIEM,X,3456
464,SIEM,C,1000
464,SIEM,D,260
464,SIEM,X,3456
465,SIEM,C,1000
465,SIEM,D,260
465,SIEM,X,3456
466,SIEM,C,1000
466,SIEM,D,260
466,SIEM,X,3456
467,SIEM,C,1000
467,SIEM,D,260
467,SIEM,X,3456
468,SIEM,C,1000
468,SIEM,D,260
468,SIEM,X,3456
469,SIEM,C,1000
469,SIEM,D,260
469,SIEM,X,3456
470,SIEM,C,1000
470,SIEM,D,260
470,SIEM,X,3456
471,SIEM,C,1000
471,SIEM,D,260
471,SIEM,X,3456
472,SIEM,C,1000
472,SIEM,D,260
472,SIEM,X,3456
473,SIEM,C,1000
473,SIEM,D,260
473,SIEM,X,3456
474,SIEM,C,1000
474,SIEM,D,260
474,SIEM,X,3456
475,SIEM,C,1000
475,SIEM,D,260
475,SIEM,X,3456
476,SIEM,C,1000
476,SIEM,D,260
476,SIEM,X,3456
477,SIEM,C,1000
477,SIEM,D,260
477,SIEM,X,3456
478,SIEM,C,1000
478,SIEM,D,260
478,SIEM,X,3456
479,SIEM,C,1000
479,SIEM,D,260
479,SIEM,X,3456
480,SIEM,C,1000
480,SIEM,D,260
480,SIEM,X,3456
481,SIEM,C,1000
481,SIEM,D,260
481,SIEM,X,3456
482,SIEM,C,1000
482,SIEM,D,260
482,SIEM,X,3456
483,SIEM,C,1000
483,SIEM,D,260
483,SIEM,X,3456
484,SIEM,C,1000
484,SIEM,D,260
484,SIEM,X,3456
485,SIEM,C,1000
485,SIEM,D,260
485,SIEM,X,3456
486,SIEM,C,1000
486,SIEM,D,260
486,SIEM,X,3456
487,SIEM,C,1000
487,SIEM,D,260
487,SIEM,X,3456
488,SIEM,C,1000
488,SIEM,D,260
488,SIEM,X,3456
489,SIEM,C,1000
489,SIEM,D,260
489,SIEM,X,3456
490,SIEM,C,1000
490,SIEM,D,260
490,SIEM,X,3456
491,SIEM,C,1000
491,SIEM,D,260
491,SIEM,X,3456
492,SIEM,C,1000
492,SIEM,D,260
492,SIEM,X,3456
493,SIEM,C,1000
493,SIEM,D,260
493,SIEM,X,3456
494,SIEM,C,1000
494,SIEM,D,260
494,SIEM,X,3456
495,SIEM,C,1000
495,SIEM,D,260
495,SIEM,X,3456
496,SIEM,C,1000
496,SIEM,D,260
496,SIEM,X,3456
497,SIEM,C,1000
497,SIEM,D,260
497,SIEM,X,3456
498,SIEM,C,1000
498,SIEM,D,260
498,SIEM,X,3456
499,SIEM,C,1000
499,SIEM,D,260
499,SIEM,X,3456
500,SIEM,C,1000
500,SIEM,D,260
500,SIEM,X,3456
501,SIEM,C,1000
501,SIEM,D,260
501,SIEM,X,3456
502,SIEM,C,1000
502,SIEM,D,260
502,SIEM,X,3456
503,SIEM,C,1000
503,SIEM,D,260
503,SIEM,X,3456
504,SIEM,C,1000
504,SIEM,D,260
504,SIEM,X,3456
505,SIEM,C,1000
505,SIEM,D,260
505,SIEM,X,3456
506,SIEM,C,1000
506,SIEM,D,260
506,SIEM,X,3456
507,SIEM,C,1000
507,SIEM,D,260
507,SIEM,X,3456
508,SIEM,C,1000
508,SIEM,D,260
508,SIEM,X,3456
509,SIEM,C,1000
509,SIEM,D,260
509,SIEM,X,3456
510,SIEM,C,1000
510,SIEM,D,260
510,SIEM,X,3456
511,SIEM,C,1000
511,SIEM,D,260
511,SIEM,X,3456
512,SIEM,C,1000
512,SIEM,D,260
512,SIEM,X,3456
513,SIEM,C,1000
513,SIEM,D,260
513,SIEM,X,3456
514,SIEM,C,1000
514,SIEM,D,260
514,SIEM,X,3456
515,SIEM,C,1000
515,SIEM,D,260
515,SIEM,X,3456
516,SIEM,C,1000
516,SIEM,D,260
516,SIEM,X,3456
517,SIEM,C,1000
517,SIEM,D,260
517,SIEM,X,3456
518,SIEM,C,1000
518,SIEM,D,260
518,SIEM,X,3456
519,SIEM,C,1000
519,SIEM,D,260
519,SIEM,X,3456
520,SIEM,C,1000
520,SIEM,D,260
520,SIEM,X,3456
521,SIEM,C,1000
521,SIEM,D,260
521,SIEM,X,3456
522,SIEM,C,1000
522,SIEM,D,260
522,SIEM,X,3456
523,SIEM,C,1000
523,SIEM,D,260
523,SIEM,X,3456
524,SIEM,C,1000
524,SIEM,D,260
524,SIEM,X,3456
525,SIEM,C,1000
525,SIEM,D,260
525,SIEM,X,3456
526,SIEM,C,1000
526,SIEM,D,260
526,SIEM,X,3456
527,SIEM,C,1000
527,SIEM,D,260
527,SIEM,X,3456
528,SIEM,C,1000
528,SIEM,D,260
528,SIEM,X,3456
529,SIEM,C,1000
529,SIEM,D,260
529,SIEM,X,3456
530,SIEM,C,1000
530,SIEM,D,260
530,SIEM,X,3456
531,SIEM,C,1000
531,SIEM,D,260
531,SIEM,X,3456
532,SIEM,C,1000
532,SIEM,D,260
532,SIEM,X,3456
533,SIEM,C,1000
533,SIEM,D,260
533,SIEM,X,3456
534,SIEM,C,1000
534,SIEM,D,260
534,SIEM,X,3456
535,SIEM,C,1000
535,SIEM,D,260
535,SIEM,X,3456
536,SIEM,C,1000
536,SIEM,D,260
536,SIEM,X,3456
537,SIEM,C,1000
537,SIEM,D,260
537,SIEM,X,3456
538,SIEM,C,1000
538,SIEM,D,260
538,SIEM,X,3456
539,SIEM,C,1000
539,SIEM,D,260
539,SIEM,X,3456
540,SIEM,C,1000
540,SIEM,D,260
540,SIEM,X,3456
541,SIEM,C,1000
541,SIEM,D,260
541,SIEM,X,3456
542,SIEM,C,1000
542,SIEM,D,260
542,SIEM,X,3456
543,SIEM,C,1000
543,SIEM,D,260
543,SIEM,X,3456
544,SIEM,C,1000
544,SIEM,D,260
544,SIEM,X,3456
545,SIEM,C,1000
545,SIEM,D,260
545,SIEM,X,3456
546,SIEM,C,1000
546,SIEM,D,260
546,SIEM,X,3456
547,SIEM,C,1000
547,SIEM,D,260
547,SIEM,X,3456
548,SIEM,C,1000
548,SIEM,D,260
548,SIEM,X,3456
549,SIEM,C,1000
549,SIEM,D,260
549,SIEM,X,3456
550,SIEM,C,1000
550,SIEM,D,260
550,SIEM,X,3456
551,SIEM,C,1000
551,SIEM,D,260
551,SIEM,X,3456
552,SIEM,C,1000
552,SIEM,D,260
552,SIEM,X,3456
553,SIEM,C,1000
553,SIEM,D,260
553,SIEM,X,3456
554,SIEM,C,1000
554,SIEM,D,260
554,SIEM,X,3456
555,SIEM,C,1000
555,SIEM,D,260
555,SIEM,X,3456
556,SIEM,C,1000
556,SIEM,D,260
556,SIEM,X,3456
557,SIEM,C,1000
557,SIEM,D,260
557,SIEM,X,3456
558,SIEM,C,1000
558,SIEM,D,260
558,SIEM,X,3456
559,SIEM,C,1000
559,SIEM,D,260
559,SIEM,X,3456
560,SIEM,C,1000
560,SIEM,D,260
560,SIEM,X,3456
561,SIEM,C,1000
561,SIEM,D,260
561,SIEM,X,3456
562,SIEM,C,1000
562,SIEM,D,260
562,SIEM,X,3456
563,SIEM,C,1000
563,SIEM,D,260
563,SIEM,X,3456
564,SIEM,C,1000
564,SIEM,D,260
564,SIEM,X,3456
565,SIEM,C,1000
565,SIEM,D,260
565,SIEM,X,3456
566,SIEM,C,1000
566,SIEM,D,260
566,SIEM,X,3456
567,SIEM,C,1000
567,SIEM,D,260
567,SIEM,X,3456
568,SIEM,C,1000
568,SIEM,D,260
568,SIEM,X,3456
569,SIEM,C,1000
569,SIEM,D,260
569,SIEM,X,3456
570,SIEM,C,1000
570,SIEM,D,260
570,SIEM,X,3456
571,SIEM,C,1000
571,SIEM,D,260
571,SIEM,X,3456
572,SIEM,C,1000
572,SIEM,D,260
572,SIEM,X,3456
573,SIEM,C,1000
573,SIEM,D,260
573,SIEM,X,3456
574,SIEM,C,1000
574,SIEM,D,260
574,SIEM,X,3456
575,SIEM,C,1000
575,SIEM,D,260
575,SIEM,X,3456
576,SIEM,C,1000
576,SIEM,D,260
576,SIEM,X,3456
577,SIEM,C,1000
577,SIEM,D,260
577,SIEM,X,3456
578,SIEM,C,1000
578,SIEM,D,260
578,SIEM,X,3456
579,SIEM,C,1000
579,SIEM,D,260
579,SIEM,X,3456
580,SIEM,C,1000
580,SIEM,D,260
580,SIEM,X,3456
581,SIEM,C,1000
581,SIEM,D,260
581,SIEM,X,3456
582,SIEM,C,1000
582,SIEM,D,260
582,SIEM,X,3456
583,SIEM,C,1000
583,SIEM,D,260
583,SIEM,X,3456
584,SIEM,C,1000
584,SIEM,D,260
584,SIEM,X,3456
585,SIEM,C,1000
585,SIEM,D,260
585,SIEM,X,3456
586,SIEM,C,1000
586,SIEM,D,260
586,SIEM,X,3456
587,SIEM,C,1000
587,SIEM,D,260
587,SIEM,X,3456
588,SIEM,C,1000
588,SIEM,D,260
588,SIEM,X,3456
589,SIEM,C,1000
589,SIEM,D,260
589,SIEM,X,3456
590,SIEM,C,1000
590,SIEM,D,260
590,SIEM,X,3456
591,SIEM,C,1000
591,SIEM,D,260
591,SIEM,X,3456
592,SIEM,C,1000
592,SIEM,D,260
592,SIEM,X,3456
593,SIEM,C,1000
593,SIEM,D,260
593,SIEM,X,3456
594,SIEM,C,1000
594,SIEM,D,260
594,SIEM,X,3456
595,SIEM,C,1000
595,SIEM,D,260
595,SIEM,X,3456
596,SIEM,C,1000
596,SIEM,D,260
596,SIEM,X,3456
597,SIEM,C,1000
597,SIEM,D,260
597,SIEM,X,3456
598,SIEM,C,1000
598,SIEM,D,260
598,SIEM,X,3456
599,SIEM,C,1000
599,SIEM,D,260
599,SIEM,X,3456
600,SIEM,C,1000
600,SIEM,D,260
600,SIEM,X,3456
601,SIEM,C,1000
601,SIEM,D,260
601,SIEM,X,3456
602,SIEM,C,1000
602,SIEM,D,260
602,SIEM,X,3456
603,SIEM,C,1000
603,SIEM,D,260
603,SIEM,X,3456
604,SIEM,C,1000
604,SIEM,D,260
604,SIEM,X,3456
605,SIEM,C,1000
605,SIEM,D,260
605,SIEM,X,3456
606,SIEM,C,1000
606,SIEM,D,260
606,SIEM,X,3456
607,SIEM,C,1000
607,SIEM,D,260
607,SIEM,X,3456
608,SIEM,C,1000
608,SIEM,D,260
608,SIEM,X,3456
609,SIEM,C,1000
609,SIEM,D,260
609,SIEM,X,3456
610,SIEM,C,1000
610,SIEM,D,260
610,SIEM,X,3456
611,SIEM,C,1000
611,SIEM,D,260
611,SIEM,X,3456
612,SIEM,C,1000
612,SIEM,D,260
612,SIEM,X,3456
613,SIEM,C,1000
613,SIEM,D,260
613,SIEM,X,3456
614,SIEM,C,1000
614,SIEM,D,260
614,SIEM,X,3456
615,SIEM,C,1000
615,SIEM,D,260
615,SIEM,X,3456
616,SIEM,C,1000
616,SIEM,D,260
616,SIEM,X,3456
617,SIEM,C,1000
617,SIEM,D,260
617,SIEM,X,3456
618,SIEM,C,1000
618,SIEM,D,260
618,SIEM,X,3456
619,SIEM,C,1000
619,SIEM,D,260
619,SIEM,X,3456
620,SIEM,C,1000
620,SIEM,D,260
620,SIEM,X,3456
621,SIEM,C,1000
621,SIEM,D,260
621,SIEM,X,3456
622,SIEM,C,1000
622,SIEM,D,260
622,SIEM,X,3456
623,SIEM,C,1000
623,SIEM,D,260
623,SIEM,X,3456
624,SIEM,C,1000
624,SIEM,D,260
624,SIEM,X,3456
625,SIEM,C,1000
625,SIEM,D,260
625,SIEM,X,3456
626,SIEM,C,1000
626,SIEM,D,260
626,SIEM,X,3456
627,SIEM,C,1000
627,SIEM,D,260
627,SIEM,X,3456
628,SIEM,C,1000
628,SIEM,D,260
628,SIEM,X,3456
629,SIEM,C,1000
629,SIEM,D,260
629,SIEM,X,3456
630,SIEM,C,1000
630,SIEM,D,260
630,SIEM,X,3456
631,SIEM,C,1000
631,SIEM,D,260
631,SIEM,X,3456
632,SIEM,C,1000
632,SIEM,D,260
632,SIEM,X,3456
633,SIEM,C,1000
633,SIEM,D,260
633,SIEM,X,3456
634,SIEM,C,1000
634,SIEM,D,260
634,SIEM,X,3456
635,SIEM,C,1000
635,SIEM,D,260
635,SIEM,X,3456
636,SIEM,C,1000
636,SIEM,D,260
636,SIEM,X,3456
637,SIEM,C,1000
637,SIEM,D,260
637,SIEM,X,3456
638,SIEM,C,1000
638,SIEM,D,260
638,SIEM,X,3456
639,SIEM,C,1000
639,SIEM,D,260
639,SIEM,X,3456
640,SIEM,C,1000
640,SIEM,D,260
640,SIEM,X,3456
641,SIEM,C,1000
641,SIEM,D,260
641,SIEM,X,3456
642,SIEM,C,1000
642,SIEM,D,260
642,SIEM,X,3456
643,SIEM,C,1000
643,SIEM,D,260
643,SIEM,X,3456
644,SIEM,C,1000
644,SIEM,D,260
644,SIEM,X,3456
645,SIEM,C,1000
645,SIEM,D,260
645,SIEM,X,3456
646,SIEM,C,1000
646,SIEM,D,260
646,SIEM,X,3456
647,SIEM,C,1000
647,SIEM,D,260
647,SIEM,X,3456
648,SIEM,C,1000
648,SIEM,D,260
648,SIEM,X,3456
649,SIEM,C,1000
649,SIEM,D,260
649,SIEM,X,3456
650,SIEM,C,1000
650,SIEM,D,260
650,SIEM,X,3456
651,SIEM,C,1000
651,SIEM,D,260
651,SIEM,X,3456
652,SIEM,C,1000
652,SIEM,D,260
652,SIEM,X,3456
653,SIEM,C,1000
653,SIEM,D,260
653,SIEM,X,3456
654,SIEM,C,1000
654,SIEM,D,260
654,SIEM,X,3456
655,SIEM,C,1000
655,SIEM,D,260
655,SIEM,X,3456
656,SIEM,C,1000
656,SIEM,D,260
656,SIEM,X,3456
657,SIEM,C,1000
657,SIEM,D,260
657,SIEM,X,3456
658,SIEM,C,1000
658,SIEM,D,260
658,SIEM,X,3456
659,SIEM,C,1000
659,SIEM,D,260
659,SIEM,X,3456
660,SIEM,C,1000
660,SIEM,D,260
660,SIEM,X,3456
661,SIEM,C,1000
661,SIEM,D,260
661,SIEM,X,3456
662,SIEM,C,1000
662,SIEM,D,260
662,SIEM,X,3456
663,SIEM,C,1000
663,SIEM,D,260
663,SIEM,X,3456
664,SIEM,C,1000
664,SIEM,D,260
664,SIEM,X,3456
665,SIEM,C,1000
665,SIEM,D,260
665,SIEM,X,3456
666,SIEM,C,1000
666,SIEM,D,260
666,SIEM,X,3456
667,SIEM,C,1000
667,SIEM,D,260
667,SIEM,X,3456
668,SIEM,C,1000
668,SIEM,D,260
